lead_id,company,contact_name,contact_job_title,contact_email,contact_phone,contact_status,award_value,award_date,buyer,tender,province,category,priority_score,next_action,assigned_to
81754b68-9756-4d1b-b4b2-64edef16d5a6,4RGA ELECTRICAL PROJECT MANAGEMENT AND CONTRACTING,,,,,none,1596119.00,2026-07-17 00:00:00+00:00,cmlfkiys30045uatwv93h5vcg,"Supply and Installation of a 300kVA Diesel Backup Generator for Seven Stars Dairy in Amahlathi Municipality, Eastern Cape",Eastern Cape,Supplies: Electrical Equipment,53.20,Find contact,
2b1689fe-48dd-49ef-a550-da10122a74fa,CLIFFE DEKKER HOFMEYR,,,,,none,1196000.00,2026-07-14 00:00:00+00:00,cmlnsishs07q5la04n7e5qmcc,Appointment of Ms. Krugel and Mr. Benjamin employed at Cliffe Dekker Hofmeyer Inc. to render litigation support services to the National Prosecuting Authority,National,,53.20,Find contact,
417eda69-3589-4ff9-a4f1-cf57e1986824,MINGO PLANT HIRE,,,,,none,4647966.50,2026-07-13 00:00:00+00:00,cmjm7ur8d00jhji0425h46zrw,"RFQ: 4GB+ Building Contractor for Muizenberg Station Repairs, Alterations & Additions (12-Month Project)",Western Cape,Construction of buildings,53.20,Find contact,
341eaeb9-eecb-4f20-9b29-5d5d8542dabc,LEXISNEXIS,,,,,none,1089962.24,2026-07-14 00:00:00+00:00,cmlnsishs07q5la04n7e5qmcc,Appointment of Ms. Krugel and Mr. Benjamin employed at Cliffe Dekker Hofmeyer Inc. to render litigation support services to the National Prosecuting Authority,National,,48.20,Find contact,
90e7b027-59ec-491b-abc5-65291d42c65a,FRANTINY TRADING ENTERPRISE,,,,,none,890065.50,2026-07-09 00:00:00+00:00,cmkpjkrvn061cuapwkd9vohy8,30 X Laptops for Admin Staff at Various Magistrate Courts,Northern Cape,,47.20,Find contact,
1563be67-bd02-4da3-8106-d07c4510ec6d,LURE CONSULTING,,,,,none,870000.00,2026-07-08 00:00:00+00:00,cmkpm6i0r080duapwyl5qgtyy,"Rfx:6000033878 Clearvu Fence & Burglar Bars, Doringkloof",Gauteng,,47.20,Find contact,
3b7774a8-4c4b-436e-9e09-cd02f0d04290,Cape Town Visitor Service Association,,,,,none,753462.00,2026-07-07 00:00:00+00:00,cmlnsfedl04z4la04z0ajwide,Executive partnership renewal - Cape Town Tourism,Western Cape,,47.20,Find contact,
75a94256-da5b-4c84-baa6-f4aeb2af31b0,IA SOLUTIONS,,,,,none,986000.00,2026-07-06 00:00:00+00:00,cmkpm6i0r080duapwyl5qgtyy,"Rfx:6000033725 Electrical Stock, Brooklyn",Gauteng,,47.20,Find contact,
6fc5c0bd-57eb-4d6f-b363-03090b97512b,MOAGI TECHNOLOGIES,,,,,none,1405190.27,2026-07-06 00:00:00+00:00,cmkpm6i0r080duapwyl5qgtyy,The procurement of Adobe VIP subscription licenses.,National,,47.20,Find contact,
cc6b2a15-e467-47eb-a715-08a7d539c9d1,ZENTECH INNOVATIONS,,,,,none,4698253.33,2026-07-04 00:00:00+00:00,cmk1nj4h5000sih04ir9bn2jk,"The establishment of an enabling agreement for the provision of Facilities Management Services (Technical Maintenance Services) for the Free State Operating Unit, on an as and when required basis. Eskom will enter into 3 Panel Contracts for the Bloemfontein Sector & Corporate Buildings (Panel 1), Welkom & Kroonstad Sectors (Panel 2) and Bethlehem Sector (Panel 3) for a period of 49 months.",Free State,,47.20,Find contact,
1f893676-2adf-44b5-90f3-9b28c325a532,EBSCO INTERNATIONAL INC,,,,,none,617550.00,2026-07-02 00:00:00+00:00,cmk1urpq2002hl504xtce4b0l,Subscription for library services database packages for a period of 12 months,National,,47.20,Find contact,
b9e1272f-0fd8-459a-a961-7d63c7b405ff,TIPP FOCUS HOLDINGS,,,,,none,4691811.30,2026-07-01 00:00:00+00:00,cmkpjkrvn061cuapwkd9vohy8,Provision of Ict Skills Resourcing Services in Support of the Integrated Justice System (Ijs) Programme Until July 31,National,,47.20,Find contact,
a0a16c11-f8ff-4cc5-a314-d3fc7100552c,E C M TECHNOLOGIES,,,,,none,612966.86,2026-06-30 00:00:00+00:00,cmk2bvd7u0024ju04i2r9iihr,"Upgrade of memory from 8 Gig to 64 Gig, compatible lenses and mounts adapters.",Gauteng,,47.20,Find contact,
a4dc62c2-4c05-48f2-ad78-15a956092518,RUKHO SECURITY SERVICES,,,,,none,895800.00,2026-06-30 00:00:00+00:00,cmkazdrm3001il504skewp9ij,Security Guarding Services for RAF Menlyn Office with Strict Data Protection and Physical Security Requirements,Gauteng,Security and investigation activities,47.20,Find contact,
fc9f81ec-7cbe-464a-80a8-aa98d3a0b763,DASSAULT SYSTEMES SOUTH AFRICA,,,,,none,1580100.00,2026-06-30 00:00:00+00:00,cmk2bvd7u0024ju04i2r9iihr,1-Year Renewal of Dassault Biovia Materials Studio software license for CHPC users,Western Cape,,47.20,Find contact,
0b636d3c-cea2-45c9-8670-88dfb49fd06f,RED ANT SECURITY RELOCATION AND EVICTION SERVICES,,,,,none,863328.00,2026-06-30 00:00:00+00:00,cmkpf35ra02qmuapwn4pa4o44,Transportation of Immigrants to Camp Lindela (Krugersdorp),Western Cape,,47.20,Find contact,
65e0ef78-3aed-48bd-9724-2e15f3498ab1,AMANGWEVU CONSULTING,,,,,none,4778951.50,2026-06-29 00:00:00+00:00,cmjm7ur8d00jhji0425h46zrw,"Supply of PRASA Ticket Materials: ITix, Pitix, and Thermal Ribbons for Rail Ticketing Systems",Gauteng,Supplies: Stationery/Printing,47.20,Find contact,
ae30152c-2f05-4ded-b8de-c98fe0e9bf0a,LUNGISA P CONSULTANCY,,,,,none,968760.00,2026-06-26 00:00:00+00:00,cmk2llt9z001eky04fvlqmalc,KwaZulu-Natal Transport: Service Provider Needed to Develop a New Service Delivery Model (SDM),KwaZulu-Natal,Services: Professional,47.20,Find contact,
f3fd152d-ddc5-484d-a180-f913946b4091,WHERE FROM HERE PROJETS,,,,,none,896655.00,2026-06-26 00:00:00+00:00,cmkv34p2d002vlb042nei8ddf,Emergency Vip Security and Residential Access Control Services Rendered by Onpoint for Board Chairperson for the Period of 6 Months,Eastern Cape,,47.20,Find contact,
d2912501-85fb-40c2-a2f8-0d537bed23b3,LASRAY CONSTRUCTION,,,,,none,699913.00,2026-06-26 00:00:00+00:00,cmkbrjbmr00bajs04wc5h1geh,"Motivation for the Approval of Service Providers for the Work and Payment Under the Provisions of Emergency Procurement for the Various Storm Damage to Infrastructure at the Kirstenbosch National Botanical Garden, Cape Town.",Western Cape,,47.20,Find contact,
